FrameID,Timestamp,Disease,Confidence
1,2025-05-31 11:35:24,Healthy_Leaf_Rose,57.45
1,2025-05-31 11:35:24,Rose_sawfly_Rose_slug,74.1
1,2025-05-31 11:35:24,Rose_Rust,65.05
1,2025-05-31 11:35:24,Rose_sawfly_Rose_slug,57.38
1,2025-05-31 11:35:24,Rose_sawfly_Rose_slug,41.06
1,2025-05-31 11:35:24,Rose_Rust,99.36
1,2025-05-31 11:35:24,Rose_sawfly_Rose_slug,75.66
1,2025-05-31 11:35:24,Rose_Rust,99.95
2,2025-05-31 11:35:31,Healthy_Leaf_Rose,76.0
2,2025-05-31 11:35:31,Rose_sawfly_Rose_slug,60.18
2,2025-05-31 11:35:31,Rose_sawfly_Rose_slug,67.77
2,2025-05-31 11:35:31,Rose_Rust,97.86
2,2025-05-31 11:35:31,Rose_Rust,55.1
2,2025-05-31 11:35:31,Rose_Rust,98.75
2,2025-05-31 11:35:31,Rose_sawfly_Rose_slug,61.11
2,2025-05-31 11:35:31,Healthy_Leaf_Rose,82.94
2,2025-05-31 11:35:31,Rose_sawfly_Rose_slug,97.77
2,2025-05-31 11:35:31,Rose_sawfly_Rose_slug,100.0
2,2025-05-31 11:35:31,Rose_sawfly_Rose_slug,98.81
3,2025-05-31 11:35:33,Rose_sawfly_Rose_slug,49.55
3,2025-05-31 11:35:33,Rose_Rust,97.6
3,2025-05-31 11:35:33,Rose_Rust,57.04
3,2025-05-31 11:35:33,Rose_sawfly_Rose_slug,62.2
3,2025-05-31 11:35:33,Rose_Rust,69.04
3,2025-05-31 11:35:33,Healthy_Leaf_Rose,46.93
3,2025-05-31 11:35:33,Healthy_Leaf_Rose,51.31
3,2025-05-31 11:35:33,Healthy_Leaf_Rose,99.5
3,2025-05-31 11:35:33,Healthy_Leaf_Rose,52.05
3,2025-05-31 11:35:33,Rose_sawfly_Rose_slug,96.86
3,2025-05-31 11:35:33,Rose_sawfly_Rose_slug,100.0
3,2025-05-31 11:35:33,Rose_sawfly_Rose_slug,99.93
3,2025-05-31 11:35:33,Rose_sawfly_Rose_slug,98.09
4,2025-05-31 11:35:35,Healthy_Leaf_Rose,65.31
4,2025-05-31 11:35:35,Rose_Rust,62.42
4,2025-05-31 11:35:35,Rose_Rust,54.83
4,2025-05-31 11:35:35,Healthy_Leaf_Rose,48.22
4,2025-05-31 11:35:35,Healthy_Leaf_Rose,39.46
4,2025-05-31 11:35:35,Rose_Rust,98.19
4,2025-05-31 11:35:35,Rose_sawfly_Rose_slug,77.33
4,2025-05-31 11:35:35,Rose_sawfly_Rose_slug,100.0
5,2025-05-31 11:35:36,Rose_sawfly_Rose_slug,86.76
5,2025-05-31 11:35:36,Rose_sawfly_Rose_slug,55.63
5,2025-05-31 11:35:36,Rose_Rust,63.21
5,2025-05-31 11:35:36,Rose_sawfly_Rose_slug,88.52
5,2025-05-31 11:35:36,Rose_sawfly_Rose_slug,98.45
5,2025-05-31 11:35:36,Rose_Rust,99.45
5,2025-05-31 11:35:36,Rose_Rust,76.32
